k,combo,tfs,n_tfs,delta_netith_pred,abs_delta
4,JUN+FOS+STAT1+ZBTB20,"FOS,JUN,STAT1,ZBTB20",4,-1.4489240314680958,1.4489240314680958
4,JUN+FOS+STAT1+AEBP1,"AEBP1,FOS,JUN,STAT1",4,-1.4205639539926358,1.4205639539926358
4,JUN+ATF4+FOS+STAT1,"ATF4,FOS,JUN,STAT1",4,-1.4138782688007805,1.4138782688007805
4,JUN+FOS+STAT1+HOXC13,"FOS,HOXC13,JUN,STAT1",4,-1.3987172857681056,1.3987172857681056
4,JUN+FOS+ZBTB20+AEBP1,"AEBP1,FOS,JUN,ZBTB20",4,-1.3960939826400187,1.3960939826400187
4,JUN+FOS+STAT1+NFIA,"FOS,JUN,NFIA,STAT1",4,-1.3936178427325456,1.3936178427325456
4,JUN+FOS+STAT1+ZNF165,"FOS,JUN,STAT1,ZNF165",4,-1.3927935914947978,1.3927935914947978
4,JUN+FOS+STAT1+HES1,"FOS,HES1,JUN,STAT1",4,-1.3916627077375614,1.3916627077375614
4,JUN+ATF4+FOS+ZBTB20,"ATF4,FOS,JUN,ZBTB20",4,-1.3894082974481634,1.3894082974481634
4,JUN+FOS+STAT1+DNMT3B,"DNMT3B,FOS,JUN,STAT1",4,-1.3868894943099663,1.3868894943099663
4,JUN+FOS+STAT1+SFPQ,"FOS,JUN,SFPQ,STAT1",4,-1.381464486001193,1.381464486001193
4,JUN+FOS+STAT1+SMAD7,"FOS,JUN,SMAD7,STAT1",4,-1.3775475069872982,1.3775475069872982
4,JUN+FOS+STAT1+NPM1,"FOS,JUN,NPM1,STAT1",4,-1.375301139478053,1.375301139478053
4,JUN+FOS+STAT1+PAX3,"FOS,JUN,PAX3,STAT1",4,-1.3746308247696888,1.3746308247696888
4,JUN+FOS+ZBTB20+HOXC13,"FOS,HOXC13,JUN,ZBTB20",4,-1.3742473144154885,1.3742473144154885
4,JUN+FOS+STAT1+HEYL,"FOS,HEYL,JUN,STAT1",4,-1.3693425211687307,1.3693425211687307
4,JUN+FOS+ZBTB20+NFIA,"FOS,JUN,NFIA,ZBTB20",4,-1.3691478713799285,1.3691478713799285
4,JUN+FOS+ZBTB20+ZNF165,"FOS,JUN,ZBTB20,ZNF165",4,-1.3683236201421807,1.3683236201421807
4,JUN+FOS+STAT1+ZNF202,"FOS,JUN,STAT1,ZNF202",4,-1.367618070119596,1.367618070119596
4,JUN+FOS+ZBTB20+HES1,"FOS,HES1,JUN,ZBTB20",4,-1.3671927363849443,1.3671927363849443
4,JUN+FOS+ZBTB20+DNMT3B,"DNMT3B,FOS,JUN,ZBTB20",4,-1.3624195229573492,1.3624195229573492
4,JUN+ATF4+FOS+AEBP1,"AEBP1,ATF4,FOS,JUN",4,-1.3610482199727034,1.3610482199727034
4,JUN+FOS+STAT1+SRF,"FOS,JUN,SRF,STAT1",4,-1.3585504659476755,1.3585504659476755
4,JUN+FOS+ZBTB20+SFPQ,"FOS,JUN,SFPQ,ZBTB20",4,-1.356994514648576,1.356994514648576
4,JUN+FOS+STAT1+FOXP3,"FOS,FOXP3,JUN,STAT1",4,-1.3553714310476426,1.3553714310476426
4,JUN+FOS+SMAD7+ZBTB20,"FOS,JUN,SMAD7,ZBTB20",4,-1.3530775356346811,1.3530775356346811
4,JUN+FOS+STAT1+RARG,"FOS,JUN,RARG,STAT1",4,-1.3528831226888016,1.3528831226888016
4,JUN+FOS+ZBTB20+NPM1,"FOS,JUN,NPM1,ZBTB20",4,-1.350831168125436,1.350831168125436
4,JUN+FOS+PAX3+ZBTB20,"FOS,JUN,PAX3,ZBTB20",4,-1.3501608534170717,1.3501608534170717
4,JUN+FOS+HOXC13+AEBP1,"AEBP1,FOS,HOXC13,JUN",4,-1.3458872369400285,1.3458872369400285
4,JUN+FOS+HEYL+ZBTB20,"FOS,HEYL,JUN,ZBTB20",4,-1.3448725498161136,1.3448725498161136
3,JUN+FOS+STAT1,"FOS,JUN,STAT1",3,-1.343628384479598,1.343628384479598
4,JUN+FOS+ZBTB20+ZNF202,"FOS,JUN,ZBTB20,ZNF202",4,-1.3431480987669788,1.3431480987669788
4,JUN+FOS+NFIA+AEBP1,"AEBP1,FOS,JUN,NFIA",4,-1.3407877939044686,1.3407877939044686
4,JUN+FOS+AEBP1+ZNF165,"AEBP1,FOS,JUN,ZNF165",4,-1.3399635426667207,1.3399635426667207
4,JUN+ATF4+FOS+HOXC13,"ATF4,FOS,HOXC13,JUN",4,-1.3392015517481732,1.3392015517481732
4,JUN+FOS+HES1+AEBP1,"AEBP1,FOS,HES1,JUN",4,-1.3388326589094843,1.3388326589094843
4,JUN+ATF4+FOS+NFIA,"ATF4,FOS,JUN,NFIA",4,-1.3341021087126133,1.3341021087126133
4,JUN+FOS+ZBTB20+SRF,"FOS,JUN,SRF,ZBTB20",4,-1.3340804945950584,1.3340804945950584
4,JUN+FOS+DNMT3B+AEBP1,"AEBP1,DNMT3B,FOS,JUN",4,-1.3340594454818893,1.3340594454818893
4,JUN+ATF4+FOS+ZNF165,"ATF4,FOS,JUN,ZNF165",4,-1.3332778574748654,1.3332778574748654
4,JUN+ATF4+FOS+HES1,"ATF4,FOS,HES1,JUN",4,-1.332146973717629,1.332146973717629
4,JUN+FOS+FOXP3+ZBTB20,"FOS,FOXP3,JUN,ZBTB20",4,-1.3309014596950255,1.3309014596950255
4,JUN+FOS+SFPQ+AEBP1,"AEBP1,FOS,JUN,SFPQ",4,-1.328634437173116,1.328634437173116
4,JUN+FOS+ZBTB20+RARG,"FOS,JUN,RARG,ZBTB20",4,-1.3284131513361845,1.3284131513361845
4,JUN+ATF4+FOS+DNMT3B,"ATF4,DNMT3B,FOS,JUN",4,-1.327373760290034,1.327373760290034
4,JUN+FOS+SMAD7+AEBP1,"AEBP1,FOS,JUN,SMAD7",4,-1.3247174581592212,1.3247174581592212
4,JUN+FOS+NPM1+AEBP1,"AEBP1,FOS,JUN,NPM1",4,-1.322471090649976,1.322471090649976
4,JUN+ATF4+FOS+SFPQ,"ATF4,FOS,JUN,SFPQ",4,-1.3219487519812607,1.3219487519812607
4,JUN+FOS+PAX3+AEBP1,"AEBP1,FOS,JUN,PAX3",4,-1.3218007759416117,1.3218007759416117
3,JUN+FOS+ZBTB20,"FOS,JUN,ZBTB20",3,-1.319158413126981,1.319158413126981
4,JUN+FOS+NFIA+HOXC13,"FOS,HOXC13,JUN,NFIA",4,-1.3189411256799384,1.3189411256799384
4,JUN+FOS+HOXC13+ZNF165,"FOS,HOXC13,JUN,ZNF165",4,-1.3181168744421905,1.3181168744421905
4,JUN+ATF4+FOS+SMAD7,"ATF4,FOS,JUN,SMAD7",4,-1.3180317729673658,1.3180317729673658
4,JUN+FOS+HES1+HOXC13,"FOS,HES1,HOXC13,JUN",4,-1.3169859906849541,1.3169859906849541
4,JUN+FOS+HEYL+AEBP1,"AEBP1,FOS,HEYL,JUN",4,-1.3165124723406536,1.3165124723406536
4,JUN+ATF4+FOS+NPM1,"ATF4,FOS,JUN,NPM1",4,-1.3157854054581206,1.3157854054581206
4,JUN+ATF4+FOS+PAX3,"ATF4,FOS,JUN,PAX3",4,-1.3151150907497564,1.3151150907497564
4,JUN+FOS+ZNF202+AEBP1,"AEBP1,FOS,JUN,ZNF202",4,-1.3147880212915188,1.3147880212915188
4,JUN+FOS+NFIA+ZNF165,"FOS,JUN,NFIA,ZNF165",4,-1.3130174314066305,1.3130174314066305
4,JUN+FOS+DNMT3B+HOXC13,"DNMT3B,FOS,HOXC13,JUN",4,-1.312212777257359,1.312212777257359
4,JUN+FOS+HES1+NFIA,"FOS,HES1,JUN,NFIA",4,-1.3118865476493942,1.3118865476493942
4,JUN+FOS+HES1+ZNF165,"FOS,HES1,JUN,ZNF165",4,-1.3110622964116463,1.3110622964116463
4,JUN+ATF4+FOS+HEYL,"ATF4,FOS,HEYL,JUN",4,-1.3098267871487983,1.3098267871487983
4,JUN+ATF4+FOS+ZNF202,"ATF4,FOS,JUN,ZNF202",4,-1.3081023360996635,1.3081023360996635
4,JUN+FOS+DNMT3B+NFIA,"DNMT3B,FOS,JUN,NFIA",4,-1.307113334221799,1.307113334221799
4,JUN+FOS+SFPQ+HOXC13,"FOS,HOXC13,JUN,SFPQ",4,-1.3067877689485858,1.3067877689485858
4,JUN+FOS+DNMT3B+ZNF165,"DNMT3B,FOS,JUN,ZNF165",4,-1.3062890829840512,1.3062890829840512
4,JUN+FOS+SRF+AEBP1,"AEBP1,FOS,JUN,SRF",4,-1.3057204171195984,1.3057204171195984
4,JUN+FOS+DNMT3B+HES1,"DNMT3B,FOS,HES1,JUN",4,-1.3051581992268149,1.3051581992268149
4,JUN+FOS+SMAD7+HOXC13,"FOS,HOXC13,JUN,SMAD7",4,-1.302870789934691,1.302870789934691
4,JUN+FOS+FOXP3+AEBP1,"AEBP1,FOS,FOXP3,JUN",4,-1.3025413822195655,1.3025413822195655
4,JUN+FOS+SFPQ+NFIA,"FOS,JUN,NFIA,SFPQ",4,-1.3016883259130259,1.3016883259130259
4,JUN+FOS+SFPQ+ZNF165,"FOS,JUN,SFPQ,ZNF165",4,-1.300864074675278,1.300864074675278
4,JUN+FOS+NPM1+HOXC13,"FOS,HOXC13,JUN,NPM1",4,-1.3006244224254457,1.3006244224254457
4,JUN+FOS+RARG+AEBP1,"AEBP1,FOS,JUN,RARG",4,-1.3000530738607246,1.3000530738607246
4,JUN+FOS+PAX3+HOXC13,"FOS,HOXC13,JUN,PAX3",4,-1.2999541077170815,1.2999541077170815
4,JUN+FOS+SFPQ+HES1,"FOS,HES1,JUN,SFPQ",4,-1.2997331909180416,1.2997331909180416
4,JUN+ATF4+FOS+SRF,"ATF4,FOS,JUN,SRF",4,-1.299034731927743,1.299034731927743
4,JUN+FOS+SMAD7+NFIA,"FOS,JUN,NFIA,SMAD7",4,-1.297771346899131,1.297771346899131
4,JUN+FOS+SMAD7+ZNF165,"FOS,JUN,SMAD7,ZNF165",4,-1.296947095661383,1.296947095661383
4,JUN+ATF4+FOS+FOXP3,"ATF4,FOS,FOXP3,JUN",4,-1.2958556970277102,1.2958556970277102
4,JUN+FOS+SMAD7+HES1,"FOS,HES1,JUN,SMAD7",4,-1.2958162119041468,1.2958162119041468
4,JUN+FOS+NFIA+NPM1,"FOS,JUN,NFIA,NPM1",4,-1.2955249793898858,1.2955249793898858
4,JUN+FOS+SFPQ+DNMT3B,"DNMT3B,FOS,JUN,SFPQ",4,-1.2949599774904466,1.2949599774904466
4,JUN+FOS+PAX3+NFIA,"FOS,JUN,NFIA,PAX3",4,-1.2948546646815215,1.2948546646815215
4,JUN+FOS+NPM1+ZNF165,"FOS,JUN,NPM1,ZNF165",4,-1.2947007281521379,1.2947007281521379
4,JUN+FOS+HEYL+HOXC13,"FOS,HEYL,HOXC13,JUN",4,-1.2946658041161234,1.2946658041161234
4,JUN+FOS+PAX3+ZNF165,"FOS,JUN,PAX3,ZNF165",4,-1.2940304134437737,1.2940304134437737
4,JUN+FOS+HES1+NPM1,"FOS,HES1,JUN,NPM1",4,-1.2935698443949015,1.2935698443949015
4,JUN+ATF4+FOS+RARG,"ATF4,FOS,JUN,RARG",4,-1.2933673886688692,1.2933673886688692
4,JUN+FOS+ZNF202+HOXC13,"FOS,HOXC13,JUN,ZNF202",4,-1.2929413530669887,1.2929413530669887
4,JUN+FOS+PAX3+HES1,"FOS,HES1,JUN,PAX3",4,-1.2928995296865373,1.2928995296865373
4,JUN+FOS+SMAD7+DNMT3B,"DNMT3B,FOS,JUN,SMAD7",4,-1.2910429984765517,1.2910429984765517
3,JUN+FOS+AEBP1,"AEBP1,FOS,JUN",3,-1.290798335651521,1.290798335651521
4,JUN+FOS+HEYL+NFIA,"FOS,HEYL,JUN,NFIA",4,-1.2895663610805634,1.2895663610805634
4,JUN+FOS+DNMT3B+NPM1,"DNMT3B,FOS,JUN,NPM1",4,-1.2887966309673065,1.2887966309673065
4,JUN+FOS+HEYL+ZNF165,"FOS,HEYL,JUN,ZNF165",4,-1.2887421098428156,1.2887421098428156
4,JUN+FOS+PAX3+DNMT3B,"DNMT3B,FOS,JUN,PAX3",4,-1.2881263162589422,1.2881263162589422
4,JUN+FOS+NFIA+ZNF202,"FOS,JUN,NFIA,ZNF202",4,-1.2878419100314287,1.2878419100314287
4,JUN+FOS+HEYL+HES1,"FOS,HES1,HEYL,JUN",4,-1.2876112260855792,1.2876112260855792
4,JUN+FOS+ZNF202+ZNF165,"FOS,JUN,ZNF165,ZNF202",4,-1.2870176587936808,1.2870176587936808
4,JUN+FOS+HES1+ZNF202,"FOS,HES1,JUN,ZNF202",4,-1.2858867750364444,1.2858867750364444
4,JUN+FOS+SMAD7+SFPQ,"FOS,JUN,SFPQ,SMAD7",4,-1.2856179901677784,1.2856179901677784
3,JUN+ATF4+FOS,"ATF4,FOS,JUN",3,-1.2841126504596656,1.2841126504596656
4,JUN+FOS+SRF+HOXC13,"FOS,HOXC13,JUN,SRF",4,-1.2838737488950682,1.2838737488950682
4,JUN+FOS+SFPQ+NPM1,"FOS,JUN,NPM1,SFPQ",4,-1.2833716226585332,1.2833716226585332
4,JUN+FOS+HEYL+DNMT3B,"DNMT3B,FOS,HEYL,JUN",4,-1.2828380126579841,1.2828380126579841
4,JUN+FOS+PAX3+SFPQ,"FOS,JUN,PAX3,SFPQ",4,-1.282701307950169,1.282701307950169
4,JUN+FOS+DNMT3B+ZNF202,"DNMT3B,FOS,JUN,ZNF202",4,-1.2811135616088494,1.2811135616088494
4,JUN+FOS+FOXP3+HOXC13,"FOS,FOXP3,HOXC13,JUN",4,-1.2806947139950353,1.2806947139950353
4,JUN+FOS+SMAD7+NPM1,"FOS,JUN,NPM1,SMAD7",4,-1.2794546436446383,1.2794546436446383
4,JUN+FOS+PAX3+SMAD7,"FOS,JUN,PAX3,SMAD7",4,-1.2787843289362741,1.2787843289362741
4,JUN+FOS+NFIA+SRF,"FOS,JUN,NFIA,SRF",4,-1.2787743058595082,1.2787743058595082
4,JUN+FOS+RARG+HOXC13,"FOS,HOXC13,JUN,RARG",4,-1.2782064056361944,1.2782064056361944
4,JUN+FOS+SRF+ZNF165,"FOS,JUN,SRF,ZNF165",4,-1.2779500546217604,1.2779500546217604
4,JUN+FOS+HEYL+SFPQ,"FOS,HEYL,JUN,SFPQ",4,-1.277413004349211,1.277413004349211
4,JUN+FOS+HES1+SRF,"FOS,HES1,JUN,SRF",4,-1.276819170864524,1.276819170864524
4,JUN+FOS+PAX3+NPM1,"FOS,JUN,NPM1,PAX3",4,-1.276537961427029,1.276537961427029
4,JUN+FOS+SFPQ+ZNF202,"FOS,JUN,SFPQ,ZNF202",4,-1.2756885533000761,1.2756885533000761
4,JUN+FOS+FOXP3+NFIA,"FOS,FOXP3,JUN,NFIA",4,-1.2755952709594753,1.2755952709594753
4,JUN+FOS+FOXP3+ZNF165,"FOS,FOXP3,JUN,ZNF165",4,-1.2747710197217275,1.2747710197217275
4,JUN+FOS+FOXP3+HES1,"FOS,FOXP3,HES1,JUN",4,-1.273640135964491,1.273640135964491
4,JUN+FOS+SMAD7+HEYL,"FOS,HEYL,JUN,SMAD7",4,-1.273496025335316,1.273496025335316
4,JUN+FOS+RARG+NFIA,"FOS,JUN,NFIA,RARG",4,-1.2731069626006344,1.2731069626006344
4,JUN+FOS+RARG+ZNF165,"FOS,JUN,RARG,ZNF165",4,-1.2722827113628865,1.2722827113628865
4,JUN+FOS+DNMT3B+SRF,"DNMT3B,FOS,JUN,SRF",4,-1.272045957436929,1.272045957436929
4,JUN+FOS+SMAD7+ZNF202,"FOS,JUN,SMAD7,ZNF202",4,-1.2717715742861813,1.2717715742861813
4,JUN+FOS+HEYL+NPM1,"FOS,HEYL,JUN,NPM1",4,-1.2712496578260708,1.2712496578260708
4,JUN+FOS+RARG+HES1,"FOS,HES1,JUN,RARG",4,-1.2711518276056502,1.2711518276056502
4,JUN+FOS+PAX3+HEYL,"FOS,HEYL,JUN,PAX3",4,-1.2705793431177066,1.2705793431177066
4,JUN+FOS+ZNF202+NPM1,"FOS,JUN,NPM1,ZNF202",4,-1.269525206776936,1.269525206776936
3,JUN+FOS+HOXC13,"FOS,HOXC13,JUN",3,-1.2689516674269907,1.2689516674269907
4,JUN+FOS+FOXP3+DNMT3B,"DNMT3B,FOS,FOXP3,JUN",4,-1.268866922536896,1.268866922536896
4,JUN+FOS+PAX3+ZNF202,"FOS,JUN,PAX3,ZNF202",4,-1.2688548920685718,1.2688548920685718
4,JUN+FOS+SFPQ+SRF,"FOS,JUN,SFPQ,SRF",4,-1.2666209491281557,1.2666209491281557
4,JUN+FOS+RARG+DNMT3B,"DNMT3B,FOS,JUN,RARG",4,-1.266378614178055,1.266378614178055
3,JUN+FOS+NFIA,"FOS,JUN,NFIA",3,-1.2638522243914307,1.2638522243914307
4,JUN+FOS+HEYL+ZNF202,"FOS,HEYL,JUN,ZNF202",4,-1.2635665884676137,1.2635665884676137
4,JUN+FOS+FOXP3+SFPQ,"FOS,FOXP3,JUN,SFPQ",4,-1.2634419142281228,1.2634419142281228
3,JUN+FOS+ZNF165,"FOS,JUN,ZNF165",3,-1.2630279731536829,1.2630279731536829
4,JUN+FOS+SMAD7+SRF,"FOS,JUN,SMAD7,SRF",4,-1.2627039701142608,1.2627039701142608
3,JUN+FOS+HES1,"FOS,HES1,JUN",3,-1.2618970893964465,1.2618970893964465
4,JUN+FOS+RARG+SFPQ,"FOS,JUN,RARG,SFPQ",4,-1.2609536058692818,1.2609536058692818
4,JUN+FOS+SRF+NPM1,"FOS,JUN,NPM1,SRF",4,-1.2604576026050156,1.2604576026050156
4,JUN+FOS+PAX3+SRF,"FOS,JUN,PAX3,SRF",4,-1.2597872878966514,1.2597872878966514
4,JUN+FOS+FOXP3+SMAD7,"FOS,FOXP3,JUN,SMAD7",4,-1.259524935214228,1.259524935214228
4,JUN+FOS+FOXP3+NPM1,"FOS,FOXP3,JUN,NPM1",4,-1.2572785677049827,1.2572785677049827
3,JUN+FOS+DNMT3B,"DNMT3B,FOS,JUN",3,-1.2571238759688514,1.2571238759688514
4,JUN+FOS+SMAD7+RARG,"FOS,JUN,RARG,SMAD7",4,-1.257036626855387,1.257036626855387
4,JUN+FOS+FOXP3+PAX3,"FOS,FOXP3,JUN,PAX3",4,-1.2566082529966185,1.2566082529966185
4,JUN+FOS+RARG+NPM1,"FOS,JUN,NPM1,RARG",4,-1.2547902593461417,1.2547902593461417
4,JUN+FOS+HEYL+SRF,"FOS,HEYL,JUN,SRF",4,-1.2544989842956933,1.2544989842956933
4,JUN+FOS+PAX3+RARG,"FOS,JUN,PAX3,RARG",4,-1.2541199446377775,1.2541199446377775
4,JUN+FOS+ZNF202+SRF,"FOS,JUN,SRF,ZNF202",4,-1.2527745332465585,1.2527745332465585
3,JUN+FOS+SFPQ,"FOS,JUN,SFPQ",3,-1.2516988676600782,1.2516988676600782
4,JUN+FOS+FOXP3+HEYL,"FOS,FOXP3,HEYL,JUN",4,-1.2513199493956604,1.2513199493956604
4,JUN+FOS+FOXP3+ZNF202,"FOS,FOXP3,JUN,ZNF202",4,-1.2495954983465256,1.2495954983465256
4,JUN+FOS+HEYL+RARG,"FOS,HEYL,JUN,RARG",4,-1.2488316410368194,1.2488316410368194
3,JUN+FOS+SMAD7,"FOS,JUN,SMAD7",3,-1.2477818886461833,1.2477818886461833
4,JUN+FOS+RARG+ZNF202,"FOS,JUN,RARG,ZNF202",4,-1.2471071899876847,1.2471071899876847
3,JUN+FOS+NPM1,"FOS,JUN,NPM1",3,-1.245535521136938,1.245535521136938
3,JUN+FOS+PAX3,"FOS,JUN,PAX3",3,-1.244865206428574,1.244865206428574
4,JUN+FOS+FOXP3+SRF,"FOS,FOXP3,JUN,SRF",4,-1.2405278941746052,1.2405278941746052
3,JUN+FOS+HEYL,"FOS,HEYL,JUN",3,-1.2395769028276158,1.2395769028276158
4,JUN+FOS+RARG+SRF,"FOS,JUN,RARG,SRF",4,-1.2380395858157642,1.2380395858157642
3,JUN+FOS+ZNF202,"FOS,JUN,ZNF202",3,-1.237852451778481,1.237852451778481
4,JUN+FOS+FOXP3+RARG,"FOS,FOXP3,JUN,RARG",4,-1.2348605509157313,1.2348605509157313
3,JUN+FOS+SRF,"FOS,JUN,SRF",3,-1.2287848476065606,1.2287848476065606
3,JUN+FOS+FOXP3,"FOS,FOXP3,JUN",3,-1.2256058127065277,1.2256058127065277
4,JUN+STAT1+ZBTB20+AEBP1,"AEBP1,JUN,STAT1,ZBTB20",4,-1.2239568787439306,1.2239568787439306
3,JUN+FOS+RARG,"FOS,JUN,RARG",3,-1.2231175043476867,1.2231175043476867
4,JUN+ATF4+STAT1+ZBTB20,"ATF4,JUN,STAT1,ZBTB20",4,-1.2172711935520755,1.2172711935520755
2,JUN+FOS,"FOS,JUN",2,-1.213862766138483,1.213862766138483
4,JUN+STAT1+ZBTB20+HOXC13,"HOXC13,JUN,STAT1,ZBTB20",4,-1.2021102105194004,1.2021102105194004
4,JUN+STAT1+ZBTB20+NFIA,"JUN,NFIA,STAT1,ZBTB20",4,-1.1970107674838404,1.1970107674838404
4,JUN+STAT1+ZBTB20+ZNF165,"JUN,STAT1,ZBTB20,ZNF165",4,-1.1961865162460925,1.1961865162460925
4,JUN+STAT1+ZBTB20+HES1,"HES1,JUN,STAT1,ZBTB20",4,-1.1950556324888562,1.1950556324888562
4,JUN+STAT1+ZBTB20+DNMT3B,"DNMT3B,JUN,STAT1,ZBTB20",4,-1.190282419061261,1.190282419061261
4,JUN+ATF4+STAT1+AEBP1,"AEBP1,ATF4,JUN,STAT1",4,-1.1889111160766155,1.1889111160766155
4,JUN+STAT1+ZBTB20+SFPQ,"JUN,SFPQ,STAT1,ZBTB20",4,-1.1848574107524878,1.1848574107524878
4,JUN+STAT1+SMAD7+ZBTB20,"JUN,SMAD7,STAT1,ZBTB20",4,-1.180940431738593,1.180940431738593
4,JUN+STAT1+ZBTB20+NPM1,"JUN,NPM1,STAT1,ZBTB20",4,-1.1786940642293477,1.1786940642293477
4,JUN+STAT1+PAX3+ZBTB20,"JUN,PAX3,STAT1,ZBTB20",4,-1.1780237495209835,1.1780237495209835
4,JUN+STAT1+HOXC13+AEBP1,"AEBP1,HOXC13,JUN,STAT1",4,-1.1737501330439404,1.1737501330439404
4,JUN+STAT1+HEYL+ZBTB20,"HEYL,JUN,STAT1,ZBTB20",4,-1.1727354459200254,1.1727354459200254
4,JUN+STAT1+ZBTB20+ZNF202,"JUN,STAT1,ZBTB20,ZNF202",4,-1.1710109948708907,1.1710109948708907
4,JUN+STAT1+NFIA+AEBP1,"AEBP1,JUN,NFIA,STAT1",4,-1.1686506900083804,1.1686506900083804
4,JUN+STAT1+AEBP1+ZNF165,"AEBP1,JUN,STAT1,ZNF165",4,-1.1678264387706325,1.1678264387706325
4,JUN+ATF4+STAT1+HOXC13,"ATF4,HOXC13,JUN,STAT1",4,-1.1670644478520853,1.1670644478520853
4,JUN+STAT1+HES1+AEBP1,"AEBP1,HES1,JUN,STAT1",4,-1.1666955550133962,1.1666955550133962
4,JUN+ATF4+ZBTB20+AEBP1,"AEBP1,ATF4,JUN,ZBTB20",4,-1.1644411447239984,1.1644411447239984
4,JUN+ATF4+STAT1+NFIA,"ATF4,JUN,NFIA,STAT1",4,-1.1619650048165253,1.1619650048165253
4,JUN+STAT1+ZBTB20+SRF,"JUN,SRF,STAT1,ZBTB20",4,-1.1619433906989702,1.1619433906989702
4,JUN+STAT1+DNMT3B+AEBP1,"AEBP1,DNMT3B,JUN,STAT1",4,-1.161922341585801,1.161922341585801
4,JUN+ATF4+STAT1+ZNF165,"ATF4,JUN,STAT1,ZNF165",4,-1.1611407535787774,1.1611407535787774
4,JUN+ATF4+STAT1+HES1,"ATF4,HES1,JUN,STAT1",4,-1.160009869821541,1.160009869821541
4,JUN+STAT1+FOXP3+ZBTB20,"FOXP3,JUN,STAT1,ZBTB20",4,-1.1587643557989373,1.1587643557989373
4,JUN+STAT1+SFPQ+AEBP1,"AEBP1,JUN,SFPQ,STAT1",4,-1.1564973332770279,1.1564973332770279
4,JUN+STAT1+ZBTB20+RARG,"JUN,RARG,STAT1,ZBTB20",4,-1.1562760474400964,1.1562760474400964
4,JUN+ATF4+STAT1+DNMT3B,"ATF4,DNMT3B,JUN,STAT1",4,-1.155236656393946,1.155236656393946
4,JUN+STAT1+SMAD7+AEBP1,"AEBP1,JUN,SMAD7,STAT1",4,-1.152580354263133,1.152580354263133
4,JUN+STAT1+NPM1+AEBP1,"AEBP1,JUN,NPM1,STAT1",4,-1.1503339867538878,1.1503339867538878
4,JUN+ATF4+STAT1+SFPQ,"ATF4,JUN,SFPQ,STAT1",4,-1.1498116480851728,1.1498116480851728
4,JUN+STAT1+PAX3+AEBP1,"AEBP1,JUN,PAX3,STAT1",4,-1.1496636720455236,1.1496636720455236
4,JUN+ZBTB20+HOXC13+AEBP1,"AEBP1,HOXC13,JUN,ZBTB20",4,-1.1492801616913235,1.1492801616913235
3,JUN+STAT1+ZBTB20,"JUN,STAT1,ZBTB20",3,-1.1470213092308927,1.1470213092308927
4,JUN+STAT1+NFIA+HOXC13,"HOXC13,JUN,NFIA,STAT1",4,-1.1468040217838502,1.1468040217838502
4,JUN+STAT1+HOXC13+ZNF165,"HOXC13,JUN,STAT1,ZNF165",4,-1.1459797705461023,1.1459797705461023
4,JUN+ATF4+STAT1+SMAD7,"ATF4,JUN,SMAD7,STAT1",4,-1.145894669071278,1.145894669071278
4,JUN+STAT1+HES1+HOXC13,"HES1,HOXC13,JUN,STAT1",4,-1.144848886788866,1.144848886788866
4,JUN+STAT1+HEYL+AEBP1,"AEBP1,HEYL,JUN,STAT1",4,-1.1443753684445654,1.1443753684445654
4,JUN+ZBTB20+NFIA+AEBP1,"AEBP1,JUN,NFIA,ZBTB20",4,-1.1441807186557635,1.1441807186557635
4,JUN+ATF4+STAT1+NPM1,"ATF4,JUN,NPM1,STAT1",4,-1.1436483015620327,1.1436483015620327
4,JUN+ZBTB20+AEBP1+ZNF165,"AEBP1,JUN,ZBTB20,ZNF165",4,-1.1433564674180157,1.1433564674180157
4,JUN+ATF4+STAT1+PAX3,"ATF4,JUN,PAX3,STAT1",4,-1.1429779868536685,1.1429779868536685
4,JUN+STAT1+ZNF202+AEBP1,"AEBP1,JUN,STAT1,ZNF202",4,-1.1426509173954307,1.1426509173954307
4,JUN+ATF4+ZBTB20+HOXC13,"ATF4,HOXC13,JUN,ZBTB20",4,-1.1425944764994682,1.1425944764994682
4,JUN+ZBTB20+HES1+AEBP1,"AEBP1,HES1,JUN,ZBTB20",4,-1.1422255836607793,1.1422255836607793
4,JUN+STAT1+NFIA+ZNF165,"JUN,NFIA,STAT1,ZNF165",4,-1.1408803275105424,1.1408803275105424
4,JUN+STAT1+DNMT3B+HOXC13,"DNMT3B,HOXC13,JUN,STAT1",4,-1.140075673361271,1.140075673361271
4,JUN+STAT1+HES1+NFIA,"HES1,JUN,NFIA,STAT1",4,-1.139749443753306,1.139749443753306
4,JUN+STAT1+HES1+ZNF165,"HES1,JUN,STAT1,ZNF165",4,-1.1389251925155581,1.1389251925155581
4,JUN+ATF4+STAT1+HEYL,"ATF4,HEYL,JUN,STAT1",4,-1.1376896832527104,1.1376896832527104
4,JUN+ATF4+ZBTB20+NFIA,"ATF4,JUN,NFIA,ZBTB20",4,-1.1374950334639082,1.1374950334639082
4,JUN+ZBTB20+DNMT3B+AEBP1,"AEBP1,DNMT3B,JUN,ZBTB20",4,-1.1374523702331842,1.1374523702331842
4,JUN+ATF4+ZBTB20+ZNF165,"ATF4,JUN,ZBTB20,ZNF165",4,-1.1366707822261604,1.1366707822261604
